"0","# load ODI dataset."
"0","ODI <- read.csv(""ODI-2021.csv"")"
"0","# maybe it is better to convert to dataframe?"
"0","str(ODI)"
"1","'data.frame':	"
"1",""
"1","313"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Timestamp                                                                                                                                                                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3/16/2021 14:37:20"" ""3/24/2021 17:28:48"" ""3/25/2021 12:31:29"" ""3/25/2021 15:56:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","What.programme.are.you.in.                                                                                                                                                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Master Tax Law - Tax and Technology"" ""AI"" ""DMT"" ""CS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Have.you.taken.a.course.on.machine.learning.                                                                                                                                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""yes"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Have.you.taken.a.course.on.information.retrieval.                                                                                                                                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" ""0"" ""0"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Have.you.taken.a.course.on.statistics.                                                                                                                                                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mu"" ""sigma"" ""mu"" ""mu"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Have.you.taken.a.course.on.databases.                                                                                                                                                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ja"" ""nee"" ""nee"" ""ja"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","What.is.your.gender.                                                                                                                                                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""male"" ""male"" ""male"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chocolate.makes.you.....                                                                                                                                                                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""neither"" ""I have no idea what you are talking about"" ""fat"" ""I have no idea what you are talking about"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","When.is.your.birthday..date..                                                                                                                                                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""july 6"" ""December 7"" ""23 September 1997"" ""30-07-1999"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.of.neighbors.sitting.around.you.                                                                                                                                                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2"" ""0"" ""4"" ""NaN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Did.you.stand.up.                                                                                                                                                                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","What.is.your.stress.level..0.100..                                                                                                                                                              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""85"" ""0"" ""40"" ""42"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","You.can.get.100.euros.if.you.win.a.local.DM.competition..or.we.don.t.hold.any.competitions.and.I.give.everyone.some.money..not.the.same.amount....How.much.do.you.think.you.would.deserve.then.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""50"" ""100"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Give.a.random.number                                                                                                                                                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8"" ""3"" ""33"" ""2147483648"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time.you.went.to.be.Yesterday                                                                                                                                                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""22.15"" ""10"" ""00:00"" ""?"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","What.makes.a.good.day.for.you..1..                                                                                                                                                              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Having completed a set task."" ""Coffee"" ""Be Happy"" ""If you give me a 10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","What.makes.a.good.day.for.you..2..                                                                                                                                                              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Happy people"" ""Sun"" ""Having a very productive day"" ""If you give my team a 10"""
"1",""
"1"," ..."
"1",""
"1","
"
